project_id,creator_id,escrow_address,title,description,funding_goal,current_funding,deadline,created_at,status
fc1a7843-2a73-4cd7-bcb2-6bdde81f69a9,778a8a80-2cfe-4424-aaf7-d36635a1bf0b,0xa5ab7ab737fe63defafe95826ca8dffa845d5b1e,Phased modular conglomeration,"Approach hair decide. Free source serve analysis science.
Citizen ahead method audience. Return or for cup quality. Discover body direction down include customer.",23565.24,39371.15,2026-01-02 13:34:34,2025-10-26 13:34:34,2
6dcb1c17-d80f-474b-b369-3e1733080178,308d26af-6825-4357-b557-a2c9916370c7,0xb9c088eaca0712fed608235c80dabd5ce58e4c86,Grass-roots client-driven budgetary management,Industry set detail far church some well. Official need discover in. Majority yet option student evidence role save.,5298.89,9578.789999999999,2025-11-12 16:49:50,2025-08-28 16:49:50,2
29298b00-8497-4fbf-b3b5-b8e9c900b636,3ab32ad8-d5af-4e19-adce-f987c3f99364,0x8387dd31c5b997eb94bada0e195a8215fea77580,Total bandwidth-monitored knowledge user,Bar send really image design. Fast positive before look fight reflect. Section agency lawyer sign them if smile.,12779.75,30297.329999999998,2025-06-15 00:17:27,2025-05-05 00:17:27,2
0ba7866d-c5a2-41a0-b3f0-fa1e1b2223b7,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x787f2cf04cd1cbd7260930ee9ee3a857c7732614,Multi-lateral context-sensitive project,"Night similar catch friend. Box long voice oil where decide seat. Fly today me institution approach.
Laugh may stop like mother stay. Later happy pull really within. Could this beautiful hospital.",24610.36,42652.95,2025-09-30 07:42:10,2025-07-31 07:42:10,2
101b3fcf-bfba-4638-a3e9-bff1ac235162,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x711b6e6db0ded004c0aa5baf15376748d3fac396,De-engineered methodical hardware,Scene again country against soon strong. Popular in garden position for order recent. Knowledge fight car smile commercial employee machine.,6967.46,8000.030000000001,2025-10-06 21:25:16,2025-08-24 21:25:16,2
17c31bd6-deeb-498a-84bb-83458d8bc0ed,27dce4af-afaa-4022-8370-4b1610b3b162,0x2c1891757c93e4703c6869cdb1d41fb96b486517,Intuitive object-oriented capacity,Hard day religious program within. Health music class feeling. Identify material certainly.,32070.7,55521.01,2025-04-04 06:23:57,2025-03-05 06:23:57,2
402f3c2e-20b3-4cd9-8ef4-fbfa9ee8037a,5f659d23-5632-44e7-bc76-1f6cad6d5100,0xc8d43eebb4116006baa01aac60440343e78d70b0,Face-to-face local help-desk,"Area political on develop very everyone. Base support quality.
Hour make owner memory argue project huge. Hard health expect goal within them.",12080.66,15227.609999999999,2025-02-20 12:04:21,2024-12-12 12:04:21,2
60d59de7-906e-4e48-9880-73dd3808ca3c,03050cbc-cc3c-4554-847c-501e0820afe3,0x5a7f4fdc11d04aa33244fd26be037fd7580d0eb0,Managed asymmetric parallelism,"According police event company. Report sense carry control high network amount. Strong fight nice less agree.
Enjoy what strong line.",16453.71,7404.900000000001,2025-12-15 18:53:15,2025-11-04 18:53:15,1
632e3a80-9409-4a47-9b73-df3aa75058c3,1bd9de7f-399e-47b9-9ce4-6ad18126f143,0x41042f714d8ccfce7982b039a9c0408349bedfbf,Phased system-worthy capability,Run adult employee ok certainly leave really. Clear evening information treatment green face. Police baby create physical share out cold.,12067.77,10149.77,2025-05-03 00:52:14,2025-03-13 00:52:14,3
87f9cca7-6173-433c-ac7b-92d173555154,b77ea1c1-a7c3-460f-ba69-97ca13b4f946,0x8293a222e553cd1c164d9cc4f78b320c833f35fa,Public-key transitional neural-net,"Leave baby standard type look find. Catch kind would mission wide common.
Season budget campaign. Read film decide wonder.",140403.85,71151.67,2026-01-03 18:19:16,2025-10-21 18:19:16,1
e41e1c5d-ae2a-4dfb-9907-79a21bc10542,778a8a80-2cfe-4424-aaf7-d36635a1bf0b,0xa36406c207b064f7bb866808298385638ee99496,Exclusive contextually-based secured line,"Before suffer walk. Girl civil may rock drop now between official. More respond who.
Above rise under turn surface listen recently. Keep whatever Congress great.",21731.17,29340.620000000003,2025-10-08 14:04:06,2025-07-24 14:04:06,2
1208d26a-5a8b-4962-a8b7-c3863a7a3f02,0491c7fa-e6ef-449b-86e4-0f875f5c9f91,0x217c64b23f0ad687a53847c4ee98cabba7acdcee,Organic directional neural-net,"World into task thus sort. Conference your man black just probably. Budget house reason within.
Hair current customer such. But study rise everything require old.",7648.69,8380.77,2025-05-23 01:04:33,2025-04-03 01:04:33,2
994a49c1-a6e7-4744-8e2c-fc0b3cca2bde,53f76ae8-cea2-48f2-9d6d-9c8ac7bb5d56,0x16c705bbc0a2ec210af3b89ce1e81ba2556b0bf7,Assimilated context-sensitive implementation,Check perform benefit baby seem should. Dark product make energy gas teacher national. Wrong they budget. Fire heavy least allow news team field.,50138.52,26880.629999999997,2025-03-02 08:53:53,2024-12-29 08:53:53,3
12b777f0-e268-428b-89a8-3a0730df2d64,b0c532b0-d439-4290-adec-71a80a70d450,0x17f20269f16fe4f45371a4076efa53aca10307b5,Visionary executive Graphic Interface,"Opportunity campaign hand. Agree through game best generation group goal product.
Possible or travel assume figure. College Mrs also price institution method.",6497.39,3543.7,2025-09-18 11:15:19,2025-07-30 11:15:19,3
eb235dcb-ff91-4571-91e0-7aed77cec201,15baa529-343a-4ca4-9347-15a7e7721b43,0x8b715f4f94fff23258401c47549c99fd8939fb3c,Public-key didactic forecast,"Father of source. Sea begin such behind front attack song little.
Somebody prepare few sound item music. Increase economy middle public natural.",27142.7,34538.2,2025-03-26 03:00:18,2025-01-01 03:00:18,2
65e94b9c-f7dc-4ad9-86af-f15a8abce8e6,74d89bbd-b092-4e8a-912b-0d00592468a2,0x4085f59686ffb8f6982afaa6480b8a09e756e139,Visionary intermediate open system,Mission hair challenge character. Such improve team treat plant. Environment expert civil rather door draw. Court early still less.,3103.64,1864.69,2025-08-14 18:15:53,2025-06-27 18:15:53,3
4aafd2c2-9c3d-4eda-b177-640694211238,f8908a42-8c85-4afd-a05f-57a77efb0fa3,0x26d0f291dd0c81ab19a1f72f7a851bb5b1a58178,Open-source high-level secured line,Wall right cell born same usually. Professional oil simple moment market bed outside.,5836.08,9671.49,2025-05-18 14:19:40,2025-03-28 14:19:40,2
d4583fab-8558-4cbe-a252-225b0672075e,4d4ce9b6-65cb-4faa-89f1-8b54c2e82a10,0x30cd52e0437aac6bc93a47bbf5233bc6ccd6e782,Multi-lateral methodical structure,Again whom paper success production. Real small dream. His police red total rate movement door.,26818.88,65414.27,2025-11-28 10:55:02,2025-10-03 10:55:02,2
0fb08794-8008-4f00-9e56-3e1fe3eecaf1,b0c532b0-d439-4290-adec-71a80a70d450,0xf712a20c3122489c691bfea8a918bdf17a44018b,Universal interactive attitude,"Media goal own spend scene. Receive seven political contain kitchen political able.
Figure office book economic require should power candidate. Rate society floor long same end reach step.",46095.31,86850.84,2025-12-30 16:32:26,2025-11-27 16:32:26,2
c34516a1-360c-4264-8009-2a984b8ea9c1,25df37a6-1de7-4839-af64-3ff7cfb4f075,0x49f23e0fc93e4e19bf2340ccef1dd377f1994c80,Down-sized actuating initiative,Outside chance when color note add. Itself turn law purpose budget require course. Explain management candidate task outside. Risk country Congress society agreement.,26143.82,27528.460000000003,2025-03-29 20:56:08,2025-02-17 20:56:08,2
b78bca64-df7c-4090-84d9-59a4866301f3,11180f59-d0af-4b8c-b884-b0c5f8d611e2,0x8c467f13efe36ddf10ae668280996e4c4fd0b919,Universal human-resource strategy,Eight believe arrive four dog traditional you vote. Remember special accept mean herself within provide car. American conference college manage fund life bed.,19620.92,38679.47,2025-06-21 06:26:21,2025-05-06 06:26:21,2
59612bbb-2a4c-4599-a02e-fec5178f5652,306c4b3a-7b6f-4f0f-8752-2ea67210657f,0x37f0685089879345f99cb6ba8b3079aa1a40f543,Organic actuating core,"Discover along employee. Job yet until American ground remember magazine.
Suffer term buy behavior. Congress collection meet evening through. Defense your above short Congress turn east marriage.",16299.61,20832.489999999998,2026-01-12 06:34:20,2025-11-26 06:34:20,2
def7b309-8644-41a1-a03a-762aaf4c2337,03050cbc-cc3c-4554-847c-501e0820afe3,0xef5ef4ec46a1e708bc503161b413aa45faafa6fd,Managed 6thgeneration projection,Foot rule same whatever notice deep any. Follow area audience weight high. Effort drive side human after decade. Single expect sell pressure building make.,5021.47,11116.62,2025-08-31 15:20:45,2025-07-21 15:20:45,2
2116d1b3-763e-4498-b39f-860954aeec48,156ca920-95eb-4af6-b726-3af947a9eba5,0x8b906338276ee895ce7352ffb74e9b24461a45a6,Stand-alone systemic structure,"Money positive base life bad soon feel. Range feel eat into.
Necessary true message. Interesting behind produce nothing effect effort bank. Administration scientist leg skill successful and indicate.",10723.1,4926.9,2025-08-15 21:19:32,2025-05-31 21:19:32,3
0a7935fb-831d-47c2-9de8-b4c3b42a86b0,f8908a42-8c85-4afd-a05f-57a77efb0fa3,0x725e693f0b254a5d9e13dcf2094cc8f83589436b,Public-key 3rdgeneration ability,"Actually pretty least if. Rise field spend pattern real white push source. By add born administration.
Decide possible power. Success teach Mrs beat show challenge.",13896.07,33611.86,2025-10-31 09:35:07,2025-08-21 09:35:07,2
8be52ea8-fa1f-4434-9585-8431f67e324f,72470ff9-2f29-484d-8eba-9e65b4348c86,0xf8832109880a114ad7323ef28535b664b9dd1866,Upgradable neutral frame,"Hundred message right very toward test discussion.
Affect office network environmental possible threat bring. Voice get recently again explain court gas discussion.",63393.86,148107.56,2025-11-17 03:01:43,2025-09-15 03:01:43,2
02a26271-f4aa-464f-b2a2-e8fecf6d163d,a8da133f-b453-44a8-8360-e8634cd746be,0xe5fa24a4bbdc47197139fbfe23eab7a02b3279e5,Team-oriented value-added array,Community choose man soldier. Field decide another adult thing ground city. Allow as issue pay building difference election.,31058.2,78532.0,2025-09-30 08:57:06,2025-08-01 08:57:06,2
f158ccec-be20-4542-bab9-ee9edaa5ad25,8bf62ac2-7a32-4524-9a0c-77fb5fb2939f,0x17b45e9f507be2775949b580e74177b0cff27cbc,Implemented tertiary intranet,Run between positive free case summer keep. Shoulder according strong list expert commercial. Head senior guess professor charge.,3778.04,4489.02,2025-06-09 07:40:31,2025-04-22 07:40:31,2
16955fb7-f121-4aba-a4f8-89a06a562525,6bda6b18-d145-4b5f-a63e-e61a01e1d1b1,0x308a99e7c595d5af84dbd2e488b683577f72039b,Switchable secondary collaboration,Within woman sometimes then. Information though red them return. Training account evidence month turn record.,30457.39,343.62,2025-06-16 14:28:05,2025-05-04 14:28:05,3
8bf5bd60-7839-4701-9b1e-1f99807d7847,2efd122c-203d-40ba-be6c-9fcc21959503,0x7f9575bbbdfb3668fbfb2a7b9d79059439d2f4dd,Versatile scalable complexity,"Three music else.
Would book art health phone great. Series walk large.
Law work south. Not thus physical mouth other go expect size. Public research mind easy foreign old state.",14986.69,23749.440000000002,2025-05-24 03:21:51,2025-04-03 03:21:51,2
7215d07d-91e5-495d-95e3-57e7ab790d35,255a3f94-044e-49ce-8870-faa425adae0b,0x307a6f040f90db955e686a2d7e9f435a390e3ed0,Universal logistical capacity,"Brother defense list second want hard weight. System book hard face mission brother figure hear. Magazine social central operation any.
Democratic standard major business give. Individual of not.",11193.38,29184.109999999997,2025-08-19 07:13:37,2025-06-17 07:13:37,2
6253fdbe-6075-4753-b331-48e65050c354,778a8a80-2cfe-4424-aaf7-d36635a1bf0b,0xb8495bd64ef63d85de6a4f1931e08b2da53abfcd,Re-engineered responsive utilization,"Population popular be western my serious whatever. Country live to build view conference affect.
Stop stuff often be move. I and technology age join increase.",40606.21,79037.64,2025-03-13 04:36:08,2025-02-05 04:36:08,2
b5e8e26b-671d-4b25-91bf-690e4b6a2308,53a3def1-1e88-4eac-bfa4-50d76477faa1,0x8275f852c5625b5d68e4af9b44b1d2aab490cea3,Decentralized actuating customer loyalty,"Only manage sell his boy art let imagine. Ahead plant trial affect never only big.
Fight image base player. Situation central music collection early. Which new among spend which per.",61759.28,35702.96,2025-05-24 01:04:57,2025-03-13 01:04:57,3
5caa657a-b5e7-408a-8531-cd703e698513,a8da133f-b453-44a8-8360-e8634cd746be,0xe2ac196197e141a86ec77e7e4e806a8decaf7e08,Diverse user-facing monitoring,"Feel house but cause. Your there decision measure soon this war. Woman remain event production focus.
Where foreign trial card two participant above. Pull including time.",55897.79,29919.579999999998,2025-09-15 01:33:59,2025-06-19 01:33:59,3
24f25fee-8203-43c3-a008-e9ae89c1aa9e,4d4ce9b6-65cb-4faa-89f1-8b54c2e82a10,0xc9c38052d415e85cf23c13e0da70ef7d97ebae56,Ameliorated well-modulated focus group,Bed party field response doctor. Whose already manage region paper according worker. Book everyone matter color create school.,9516.5,8746.630000000001,2025-02-28 12:13:59,2024-12-06 12:13:59,3
f775eade-6f85-4a9b-b45c-fe057c862e20,5db519b9-0da4-4866-8a0f-825e690eeeb2,0xd8825848ef3598f4e1966119de42288162f40d73,Synergized multi-state Local Area Network,"Military analysis return another truth mother. Accept create bank occur agent scene. When true culture forget as personal.
It agency something various subject east list.",16167.97,14737.400000000001,2025-08-01 21:19:08,2025-05-09 21:19:08,3
d6f87aa7-9b5c-4592-8af9-4ca907b9ac14,128df73b-f22a-48a8-84db-0df84175e141,0xabb44b4892ad342b9571de7ff99b3b6dbbd6928d,Innovative reciprocal product,"Big argue appear sure. Benefit sell do outside process action. Less into per big prepare put.
Military onto blue activity require or subject.",30676.85,16888.45,2025-11-27 11:45:02,2025-10-10 11:45:02,3
ad4dea5d-807f-45ce-969e-9f26f03e8548,c8ae31fe-d472-464f-851d-c8c49d554c6a,0x3e365acd2e8297416e13969062955ac924a15db1,Programmable optimizing protocol,"Down standard nice area. Crime customer training size game property.
Realize system not friend federal forget bit then. Many turn police. Level defense lose shoulder spring.",58427.69,109623.30000000002,2025-06-23 02:42:19,2025-04-25 02:42:19,2
1b80022c-62cf-43a3-af22-c941d37d2320,0491c7fa-e6ef-449b-86e4-0f875f5c9f91,0x0147bd7d27ca637c18f651a1e2138bafe01f5f00,Ameliorated context-sensitive firmware,"Story case pressure. Full decision lay hard.
Wait with young think. Budget third capital couple. Her hear outside with each animal pattern.",13640.87,18396.04,2025-04-19 09:30:50,2025-03-08 09:30:50,2
58396851-549a-43c8-a472-735c5a71fa2c,15baa529-343a-4ca4-9347-15a7e7721b43,0x73e0388745fb33b88fd260d554f3212e32a9ee46,Multi-layered modular model,Focus hear reason resource. Listen ok point so power debate thus. Tell how fill thousand number very hear.,18294.23,12076.31,2025-09-11 09:27:48,2025-08-10 09:27:48,3
29f7efa3-7762-499d-9195-38a66e065a75,d6e145ca-4a44-468a-be5a-85b69423e430,0x935ae51172afc9be5375036e8b5252068a0b26db,Implemented motivating migration,"Skill unit better author. National free push. Few spring raise ever relationship.
Treatment across federal state situation identify if. Serious activity pressure writer week tend dinner rich.",7285.67,7931.96,2025-07-03 07:56:58,2025-04-21 07:56:58,2
4a9e06f8-3e91-4bfd-86fc-dab52473b998,53f76ae8-cea2-48f2-9d6d-9c8ac7bb5d56,0x2ffd370abc10e3865b46061304d638b9aadb2e3d,Re-engineered clear-thinking function,"Special strong fund industry rate idea single.
For age size two child. Nothing sometimes trial off hospital high. As hit little forget while police.",6659.46,10607.96,2025-02-15 13:33:04,2024-12-14 13:33:04,2
d7fe772b-bb02-41c1-b8c6-f775a5ca908f,b0c532b0-d439-4290-adec-71a80a70d450,0xc6c5ff02640690c14e15ff0059f7c0874d7ba9e9,Advanced composite Graphic Interface,Church book movie long attention western. Candidate day it report little. Offer financial data respond learn cut yard knowledge.,49638.69,53981.61,2025-02-04 04:27:47,2024-12-25 04:27:47,2
3fa76296-1778-4380-a4e1-8b20630659a7,f3efc75b-7161-40bd-af7e-929bf2426e9f,0x91c7ca10f3c4ae5d04ce68947855f42fee896a3e,Cross-platform hybrid standardization,"Those citizen think Mrs project.
Training in seven building hard. Mean single improve close.
And ago police put left gas human. However action boy true force.",85497.3,26524.65,2025-04-21 02:47:08,2025-02-12 02:47:08,3
40ead0b8-b13f-4827-8693-df090198c800,29dd4852-86fc-4db3-b711-25171e8ab24f,0x1eadaf3fc88131bce8dca0b958b5ecbc826d940d,Synergistic national data-warehouse,"Student specific political. Hospital final appear above. Short up hear draw before instead.
Star quite as when benefit structure.",20496.1,40051.490000000005,2025-11-19 07:45:57,2025-09-06 07:45:57,2
cb0a5be9-a14f-44ac-8d02-58b9fbb3ff4e,a8da133f-b453-44a8-8360-e8634cd746be,0x44c3cfc795ba5fc2dd2ebfcbfcf4f62224007ded,Advanced human-resource data-warehouse,"At spring practice hard attack. In should matter wrong Republican. Commercial where outside wonder recent question win.
Compare seven reach within project attack. Part one him.",60086.05,95388.54999999999,2025-07-13 01:10:21,2025-05-08 01:10:21,2
0679f8ba-869f-495e-8567-11aff4950d69,0491c7fa-e6ef-449b-86e4-0f875f5c9f91,0xf3bcb27e33c2ba39f620b58ffd60e07f156910a0,Front-line uniform policy,"Care fish skin always social increase. Seek director run garden day. Trade professor eat.
Their miss contain picture ask man west appear. Voice by community nature.",31622.87,53924.0,2025-04-22 05:58:12,2025-02-20 05:58:12,2
7f33b76d-fd9a-41cb-8002-d3d9350241dc,e658a124-6081-486a-a1bb-50ecaf1fefb2,0x84f77b7ca1e29fd83aa447a40a5a40297f25882f,Multi-lateral hybrid implementation,"Kid measure same set standard soldier after. Into bar trade feel Mr need.
Herself figure exist no lose. Carry light choice couple actually may.",11555.08,7075.19,2025-12-20 07:06:05,2025-10-02 07:06:05,1
fbefcc53-3e96-40bd-9aa9-1b670e34c2ac,2efd122c-203d-40ba-be6c-9fcc21959503,0x48c7359f117d680651daa5e83770ece2d5e56171,Total analyzing projection,"Save drug alone spend piece put. End lay race effect. Official production claim bring begin represent his relationship.
Travel then coach interview reality may mouth. Only safe sell under thank body.",31615.27,28349.409999999996,2025-09-25 11:24:03,2025-08-06 11:24:03,3
4223eba5-897a-4b5f-b9d3-bdfeb2e3c011,37aa0098-20c0-4598-b424-d806e3b21812,0x8a426119f8cfc41d0dfc57f451ba4082ef5401cd,Organized non-volatile data-warehouse,"Arrive consumer service else total. Key tree body player bag beat.
Ask ahead doctor magazine set. Article seem account.",102542.9,237223.72999999998,2025-08-16 01:39:37,2025-06-16 01:39:37,2
190123df-f719-41b0-b261-bc6c85841739,f3efc75b-7161-40bd-af7e-929bf2426e9f,0x998a3da196aaf3e26412977faf04561a8168f339,Robust bottom-line moderator,"Happy peace probably little including. About point walk focus plant.
Question do machine school soldier give.",21251.31,33769.13,2026-02-04 02:55:54,2025-11-27 02:55:54,2
1f5c34bb-2618-42d8-bae6-9c3221200ce6,e658a124-6081-486a-a1bb-50ecaf1fefb2,0x5354755d57b50bdc7a504229712755748d051dea,Switchable tangible array,"Year ahead upon force himself exactly. Program week provide program two.
Somebody four difference office. Ask gas travel sea rise president size whom. Speak difference break because become scientist.",105307.89,149830.22000000003,2025-03-10 01:30:41,2025-02-07 01:30:41,2
677d8891-fd7e-4aa5-8fcc-7921c3d4c7ee,9cc0e6e6-0e76-47fd-af78-aa7ce9b0c87d,0x6b30f8b39f4360c09dc41f253ab70b6feae77acc,Intuitive zero administration hierarchy,"Professional opportunity blood across system firm staff. Student matter lay own certainly.
Floor maybe read event summer off piece democratic.",1604.0,1822.8899999999999,2025-07-20 14:44:21,2025-05-02 14:44:21,2
f0889c3c-8a5a-46a4-b918-52398bf2be0e,72470ff9-2f29-484d-8eba-9e65b4348c86,0x91bfa90a438f6ff3fbdaf434493d16c7eca916d8,Switchable cohesive adapter,"Front question wrong serious hospital month. Executive type red nature best. Sell oil source sure report leader.
Case receive fact certain design security same. Gun task big.",50106.32,53611.759999999995,2025-06-15 00:52:29,2025-05-04 00:52:29,2
